text,priority,is_functional
แอปต้องดูรายการยาได้,2,1
แอปต้องเพิ่มยาได้,2,1
ต้องล็อกอินได้,2,1
ต้องดูเวลาทานยาได้,2,1
ต้องดูรายการหมอได้,2,1
ต้องดูแผนที่โรงพยาบาลได้,2,1
ล็อกอินแล้วข้อมูลไม่หาย,1,1
ล็อกอินแล้วค้างไว้ได้,1,1
ไม่ทำให้ผู้ใช้หงุดหงิด,1,0
คลิกรายการโรงพยาบาลแล้วไปที่แผนที่ทันที,1,1
รองรับกลุ่มผู้ใช้ที่ตาบอดสี,1,0
ถ้าเป็นฟอนต์ใหญ่ก็ดี,0,0
ไอคอนเอาไรก็ได้,1,0
ไม่เอารูปแมงมุมในแอปเด็ดขาด,1,0
ใส่รูปแมงมุมมาด่านะ,0,0
ใส่รูปแมงมุมมาลูกค้าไม่เอานะ,0,0
อยากได้สีฟ้า,0,0
อยากให้แอปมีรูปไดโนเสาร์ร้องเพลง แต่ถ้าไม่มีไม่เป็นไร,0,0
ลายก้อนเมฆก็สวยนะ,0,0
ใส่รูปหมาชิบะก็น่ารักนะ,0,0
อยากให้เป็นแอปที่ใช้ได้ทุกคน,1,0
ผู้ใช้ต้องไม่พบปัญหาโหลดนาน,2,0
เลื่อนขึ้นเลื่อนลงได้,1,1
ต้องดูชื่อพ่อของหมอได้,2,1
ต้องดูชื่อแม่ของหมอได้,2,1
โชว์รายชื่อหมอที่เก่งขึ้นก่อน,1,1
ปรับเวลาแจ้งเตือนได้,1,1
เปลี่ยนรูปโปรไฟล์ตัวเองได้,1,1
รูปเยอะ,0,0
ไอคอนดูง่ายสบายตา,1,0
สีสันต้องไม่ฉูดฉาดเดี๋ยวลูกค้าเลิกใช้,2,0
ไม่เอาแมว,1,0
ถ้าได้รูปพิซซ่าสีรุ้งก็ดี,0,0
อยากได้แบบว่าเวลาที่รวดเร็วในการทำงานบางอย่าง,1,0
อยากได้อะไรที่มันมีสีสันครับ,1,0
อ่านภาษาไทยไม่ได้เลยอยากได้ภาษาลาวด้วย,1,0
ปกติไม่ได้คิดรายได้อยู่แล้วเลยไม่อยากได้ระบบบัญชี,1,1
ตัวอักษรต้องใหญ่เพราะคนใช้งานมีสายตาไม่ดี,2,0
ถ้าใช้ในที่มีแสงสว่างต้องการสีที่เห็นได้ง่าย,1,0
ต้องมีจอแสดงสถานะที่คมชัด,2,0
ห้องโดยสารต้องรับน้ำหนักได้มากกว่า1ตัน,2,0
แผงควบคุมต้องแสดงสถานะชั้นที่อยู่ในปัจจุบัน,2,1
ลิฟท์ควรมีกระจกอย่างน้อย3ด้าน,1,0
ลิฟท์ควรเคลื่อนที่ได้เร็วกว่า10มัค,1,0
พื้นหลังโปรแกรมควรเป็นสีที่ตัดกับสีตัวอักษร,0,0
หน่วยประมวลผลต้องรับคำสั่งที่ป้อนเข้าทั้งหมด,2,0
ทุกชั้นต้องมีแผงควบคุมบริเวณหน้าลิฟท์,2,0
ตู้โดยสารจำเป็นต้องมีบับเปอร์,2,0
ไม่อยากให้โปรแกรมมีความซับซ้อนมากเกินไป,1,0
ระบบต้องรับมือกับความผิดพลาดที่เกิดจากผู้ใช้งานได้ทั้งหมด,1,0
ไม่แสดงข้อความทางเทคนิคที่ผู้ใช้งานไม่สามารถเข้าใจได้,1,1
โปรแกรมจะต้องทำงานโดยไม่มีข้อผิดพลาดจนทำให้โปรแกรมหยุดทำงาน,2,0
ต้องรับคำสั่งและตอบกลับได้10000คำสั่ง/วินาที,2,0
มีระบบแจ้งเตือนเมื่อถึงคิว,1,1
ควรมีการบอกจำนวนคิวก่อนหน้า,1,1
แสดงตารางคิวในแต่ละวัน,1,1
Func เตือน(คนใช้บริการ)​เมื่อใกล้วันจอง,1,1
อัพเดทข้อมูลแบบ real time,1,0
มีความเสถียร,1,0
มีระบบเลือกว่าในวันนั้นเราจะตัดผมทรงอะไร เพื่อความรวดเร็วของช่างตัดผมด้วย,1,1
ค้นหาร้านในระแวกใกล้เคียงได้ รีวิวร้านและเรตราคา,0,1
ควรมีการอัพเดทคิวร้าน,1,1
ควรมีการแจ้งจำนวนคิว และประมาณเวลาที่ต้องรอ,1,1
ทำให้มัน user friendly ด้วย,1,0
บอกพิกัดที่อยู่ พื้นที่ใกล้เคียง,1,1
บอกช่องทางการติดต่อของร้าน,1,1
อธิบาย ทรงผม,0,0
มีการยกเลิกการจองทันทีที่ต้องการ,1,1
อยากให้กำหนดวัตถุดิบในจานได้เอง เช่น เอาผัก ไม่เอาผัก หรือใส่หมูสับอย่างเดียว,1,1
อยากให้กำหนดเวลาที่สามารถเข้ารับบริการที่แน่นอน เพื่อที่จะได้กำหนดเวลาได้ชัดเจน,2,1
อยากให้มีการคำนึงถึงความสามารถของร้านค้า ที่มีคนทำน้อยและคิวเผื่อถึงคนที่อยู่หน้าร้านที่เข้าทำเรื่อย ๆ กับคนที่สั่ง,1,0
มีเมนูแนะนำประจำวัน มีแนะนำส่วนลดพิเศษประจำแต่ละร้าน,0,1
มีการบอกอาหารคิวต่อไปที่กำลังจะทำจำนวนคิวที่ต้องรอ/มีคิวปัจจุบันกี่คิว สั่งล่วงหน้าได้ก่อน 3ชั่วโมง,2,0
บอกความหนาแน่นของโรงอาหารได้,1,1
สั่งอาหารแล้วสามารถรอในตึกหรือนอกโรงอาหาร เสร็จแล้วค่อยไปรับเพราะอึดอัด ร้อน,0,1
สามารถบอกเวลาที่คาดว่าจะได้รับอาหารหลังจองคิว,2,0
มีความชัดเจนในเรื่อง เมนูและราคา,1,1
แอพใช้งานง่าย สะดวก,1,0
มีเมนูอาหารให้ดู,1,1
ควรกำหนดเวลาไปรับอาหาร ไม่งั้นคนจะสั่งทิ้งไว้นาน,2,1
ไม่เอาbannerสีแดงเลือด,1,0
ต้องการให้กลับไปที่หน้าแรกได้,2,0
ควรจะทำให้ล็อคอินจากตรงนี้ได้,1,1
มีคนตัวจิ๋วเดินอยู่ระหว่างโหลดด้วยก็ดีนะ,0,0
ถ้าเป็นไปได้ก็เอาให้ดูตารางข้อมูลได้,0,1
ปุ่มbackไม่อยู่ตรงกลางไม่เป็นไร,0,0
ปุ่มbackไม่อยู่ตรงกลางก็ไม่เป็นไร,0,0
ปุ่มbackไม่ได้อยู่ตรงกลางไม่เป็นไร,0,0
ปุ่มbackไม่ได้อยู่ตรงกลางก็ไม่เป็นไร,0,0
ถ้าปุ่มbackไม่อยู่ตรงกลางไม่เป็นไร,0,0
ถ้าปุ่มbackไม่อยู่ตรงกลางก็ไม่เป็นไร,0,0
ถ้าปุ่มbackไม่ได้อยู่ตรงกลางไม่เป็นไร,0,0
ถ้าปุ่มbackไม่ได้อยู่ตรงกลางก็ไม่เป็นไร,0,0
ถึงปุ่มbackไม่อยู่ตรงกลางไม่เป็นไร,0,0
ถึงปุ่มbackไม่อยู่ตรงกลางก็ไม่เป็นไร,0,0
ถึงปุ่มbackไม่ได้อยู่ตรงกลางไม่เป็นไร,0,0
ถึงปุ่มbackไม่ได้อยู่ตรงกลางก็ไม่เป็นไร,0,0
ถึงแม้ปุ่มbackไม่อยู่ตรงกลางไม่เป็นไร,0,0
ถึงแม้ปุ่มbackไม่อยู่ตรงกลางก็ไม่เป็นไร,0,0
ถึงแม้ปุ่มbackไม่ได้อยู่ตรงกลางไม่เป็นไร,0,0
ถึงแม้ปุ่มbackไม่ได้อยู่ตรงกลางก็ไม่เป็นไร,0,0
ไม่เอาสีแดงตรงช่องนี้เด็ดขาด,2,0
ไม่อยากที่จะล็อคอินซ้ำแล้วซ้ำอีก,1,1
ต้องการไปหน้าตะกร้าได้จากหน้านี้,2,1
ต้องการให้สามารถคิดเลข บวก ลบ คูณ หาร ได้,2,1
มีการเก็บcacheก็ได้ หรือไม่มีก็ได้,0,0
ควรจะใช้กับโทรศัพท์รุ่นเก่าได้,1,0
มีรูปคนตรงนี้ก็ดีนะ,0,0
ระบบลงทะเบียนสามารถส่งเมลล์ยืนยันได้ทันทีอันนี้สำคัญที่สุด,2,1
อยากให้ตรงนี้มีตัวเลือกเยอะหน่อย,1,0
ไม่เอารูปสัตว์ได้ไหม,0,0
คิดว่าให้มันอยู่ตรงกลางก็ดีนะ,0,0
ช่องเก็บเงินอยู่ทางซ้ายจะได้หยิบง่ายๆ,0,0
มีไฟสำรองก็ดีนะ,0,0
ไม่อยากได้กระดาษสีขาว,1,0
เมื่อกดปุ่มคิดเงินช่องเก็บเงินจะเด้งออกมา,2,1
ช่องเก็บเงินต้องมีตัวหนีบเงิน,1,1
ช่องเก็บเงินต้องหยิบได้ง่าย,1,0
ต้องจุน้ำได้1ลิตรแต่ต้องพับเก็บใส่กระเป๋าได้,2,1
มีระบบล็อกอิน,1,1
การล็อกอินต้องมีการยืนยันตัวตน,1,1
ไม่ยืนยันตัวตนจะใช้ระบบไม่ได้,1,1
ต้องล็อกอินค้างไว้ได้ ลูกค้าจะได้ไม่ต้องล็อกอินใหม่ทุกครั้ง เสียเวลา น่าเบื่อ,2,1
ค้นหาร้านได้,1,1
ลูกค้าจะสามารถจองได้แค่สินค้าจากร้านเดียว,2,1
ลูกค้าสามารถจองสินค้าได้หลายชิ้น,1,1
ลูกค้าต้องดูรายการจองตัวเองได้,2,1
ร้านต้องดูรายการจองที่ร้านรับมาได้,2,1
ลูกค้าสามารถยกเลิกการจองก่อนเวลาได้เท่านั้น,2,1
ร้านสามารถยกเลิกการจองของลูกค้าได้ แต่จะเสียเครดิต,1,1
ร้านสามารถเช็กว่าลูกค้ามาสายได้ หากลูกค้าไม่มารับสินค้าภายในเวลาที่กำหนด ลูกค้าจะเสียเครดิต,2,1
ร้านเพิ่มสินค้าในร้านได้,1,1
ร้านลบสินค้าในร้านได้,1,1
เป็นเว็บแอป,1,0
ต้อง responsive,1,0
อยากได้โทนสีฟ้า,1,0
ทำงานรวดเร็ว ตอบสนองลูกค้าได้เร็ว,1,0
ขอสวย ๆ มีสีสัน,1,0
ขอปรับฟอนต์ได้ เผื่อใครสายตาไม่ดี,1,1
ถ้าจะให้ดี ควรออกแบบให้ใช้ได้ทุกวัย,0,0
ไม่ใส่รูปที่ทำให้ผู้ใช้ที่เป็น arachnophobia trypophobia หรือ phobia ต่าง ๆ รู้สึกกลัว,1,0
ลูกค้าจองได้แค่สินค้าจากร้านเดียว,1,1
ลูกค้าจองสินค้าได้หลายชิ้น,1,1
ลูกค้าจะจองได้แค่สินค้าจากร้านเดียว,1,1
